date,store,product,category,sales
2026-01-01,Mumbai,cereals,Grocery,151
2026-01-01,Mumbai,herbs,Grocery,114
2026-01-01,Mumbai,fruits,Grocery,133
2026-01-01,Mumbai,veggies,Grocery,89
2026-01-01,Mumbai,Milk,Dairy,180
2026-01-01,Mumbai,Cheese,Dairy,98
2026-01-01,Mumbai,Butter Milk,Dairy,129
2026-01-01,Mumbai,Chips,Snacks,156
2026-01-01,Mumbai,Nuts,Snacks,163
2026-01-01,Mumbai,Cheetos,Snacks,96
2026-01-01,Mumbai,M&M'S,Snacks,83
2026-01-01,Mumbai,Soft Drinks,Beverages,148
2026-01-01,Mumbai,Energy Drinks,Beverages,339
2026-01-01,Mumbai,coffee&tea,Beverages,146
2026-01-01,Mumbai,Shampoo,Personal Care,99
2026-01-01,Mumbai,Lotion,Personal Care,45
2026-01-01,Mumbai,Soap,Personal Care,92
2026-01-01,Mumbai,Face Wash,Personal Care,93
2026-01-01,Pune,cereals,Grocery,127
2026-01-01,Pune,herbs,Grocery,101
2026-01-01,Pune,fruits,Grocery,162
2026-01-01,Pune,veggies,Grocery,119
2026-01-01,Pune,Milk,Dairy,174
2026-01-01,Pune,Cheese,Dairy,13
2026-01-01,Pune,Butter Milk,Dairy,132
2026-01-01,Pune,Chips,Snacks,144
2026-01-01,Pune,Nuts,Snacks,140
2026-01-01,Pune,Cheetos,Snacks,101
2026-01-01,Pune,M&M'S,Snacks,102
2026-01-01,Pune,Soft Drinks,Beverages,183
2026-01-01,Pune,Energy Drinks,Beverages,184
2026-01-01,Pune,coffee&tea,Beverages,102
2026-01-01,Pune,Shampoo,Personal Care,63
2026-01-01,Pune,Lotion,Personal Care,54
2026-01-01,Pune,Soap,Personal Care,80
2026-01-01,Pune,Face Wash,Personal Care,131
2026-01-01,Delhi,cereals,Grocery,102
2026-01-01,Delhi,herbs,Grocery,68
2026-01-01,Delhi,fruits,Grocery,168
2026-01-01,Delhi,veggies,Grocery,101
2026-01-01,Delhi,Milk,Dairy,165
